shipID,ship,vygs,start_yr,end_yr,sail_yrs
170,JOHANNE MARIE,1,1874,1874,1
171,SIRIUS,3,1874,1886,13
172,MINISTER ROON,1,1874,1874,1
173,ASIA,1,1873,1873,1
174,BRAUNSCHWEIG,36,1874,1896,23
175,NOVA SCOTIAN,14,1881,1891,11
176,CASPIAN,5,1881,1891,11
177,ASSYRIAN,6,1887,1891,5
178,VANCOUVER,3,1887,1888,2
179,SARMATIAN,2,1888,1891,4
180,PARISIAN,1,1888,1888,1
181,PERUVIAN,9,1888,1894,7
182,DRESDEN,34,1889,1897,9
183,MUNCHEN,31,1889,1897,9
184,BUENOS AYREAN,1,1889,1889,1
185,KARLSRUHE,19,1890,1897,8
186,STUTTGART,30,1890,1897,8
187,GERA,5,1891,1894,4
188,WEIMAR,33,1891,1897,7
189,OLDENBURG,4,1891,1897,7
190,HENRY SHELTON,1,1843,1843,1
191,OCEAN QUEEN,1,1850,1850,1
192,CAROLINE MARY CLARK,1,1850,1850,1
193,LEIBNITZ,2,1850,1850,1
194,LYCURGUS,1,1850,1850,1
195,HEINRICH VON GAGERN,1,1850,1850,1
196,NEW ENGLAND,1,1851,1851,1
197,STATESMAN,1,1850,1850,1
198,JOHANNES,1,1851,1851,1
199,PORT OF NEW ORLEANS,1,1852,1852,1
200,MINNESOTA,1,1852,1852,1
201,UHLAND,1,1852,1852,1
202,JOHAN SCHMIDT,1,1853,1853,1
203,TERESA,1,1854,1854,1
204,GOETHE,8,1855,1876,22
205,WANDERING JEW,1,1856,1856,1
206,KALAMAZOO,1,1856,1856,1
207,NEW ORLEANS,1,1857,1857,1
208,OLBERS,2,1857,1866,10
209,ERNESTINE,1,1858,1858,1
210,ELISABETH,1,1860,1860,1
211,TELEMACH,1,1859,1859,1
212,SHAKESPEARE,2,1860,1866,7
213,JOHANNESBERG,1,1860,1860,1
214,GOESCHEN,2,1860,1862,3
215,NUERNBERG,31,1860,1891,32
216,ANNA DELIUS,1,1860,1860,1
217,JOHANNE WILHELMINE,1,1866,1866,1
218,HANNOVER,2,1878,1878,1
219,WHITNEY,1,1881,1881,1
220,MISSISSIPPI,1,1881,1881,1
221,PARIS,50,1884,1897,14
222,RONEN,1,1885,1885,1
223,DUPUY DE LOME,1,1891,1891,1
224,COLUMBIANA,1,1840,1840,1
225,RUBICON,1,1841,1841,1
226,NEW HAMPSHIRE,1,1843,1852,10
227,SAINT NICOLAS,2,1845,1848,4
228,TAGLIONI,1,1846,1846,1
229,ACME,1,1853,1853,1
230,PHILADELPHIA,1,1855,1855,1
231,VADERLAND,29,1873,1882,10
232,PENNSYLVANIA,22,1874,1897,24
233,OHIO,47,1874,1889,16
234,ABBOTSFORD,3,1874,1875,2
235,NEDERLAND,32,1874,1887,14
236,KENILWORTH,4,1875,1876,2
237,INDIANA,16,1875,1892,18
238,LORD CLIVE,17,1876,1882,7
239,CITY OF LIMERICK,2,1876,1876,1
240,ZEELAND,10,1879,1889,11
241,LORD GOUGH,14,1879,1882,4
242,BRITISH EMPIRE,3,1880,1885,6
243,SICILY,1,1880,1880,1
244,BRITISH KING,8,1881,1885,5
245,BRITISH CROWN,7,1881,1882,2
246,BRITISH PRINCE,2,1882,1882,1
247,BOHL BOHLEN,1,1846,1846,1
248,POLAND,1,1834,1834,1
249,FLORIDA,1,1834,1834,1
250,FORMOSA,1,1834,1834,1
251,MISSOURI,1,1834,1834,1
252,CHARLEMAGNE,2,1834,1845,12
253,SILVIE DE GRASSE,2,1835,1841,7
254,BOREAS,1,1835,1835,1
255,ISABELLA,1,1835,1835,1
256,THERESE,1,1866,1866,1
257,DIANA,1,1866,1866,1
258,CELLA,1,1866,1866,1
259,ALLEMANNIA,14,1866,1882,17
260,GEESTEMUNDE,1,1866,1866,1
261,MARCO POLO,2,1866,1873,8
262,PENNSYLVANIA,1,1866,1866,1
263,BRAZILIAN,1,1866,1866,1
264,BELLONA,2,1866,1866,1
265,EUROPA,1,1866,1866,1
266,ENERGIE,1,1866,1866,1
267,MOBILE,1,1866,1866,1
268,CEDAR,1,1866,1866,1
269,WILLIAM PENN,1,1866,1866,1
270,ALPHA,1,1866,1866,1
271,MARATHON,1,1866,1866,1
272,MISSOURI,1,1866,1866,1
273,ANN & LIZZY,1,1866,1866,1
274,JACOB A STAMLER,1,1866,1866,1
275,PALMYRA,1,1866,1866,1
276,FREIHANDEL,1,1866,1866,1
277,PALMERSTON,1,1866,1866,1
278,CELESTIAL EMPIRE,1,1872,1872,1
279,FRISIA,83,1873,1885,13
280,WESTPHALIA,68,1873,1887,15
281,THURINGIA,14,1873,1875,3
282,HOLLAND,12,1873,1891,19
283,HOLSATIA,15,1873,1878,6
284,SILESIA,45,1873,1884,12
285,VANDALIA,19,1873,1883,11
286,MAIN,62,1873,1890,18
287,KRONPRINZ FR.WILHELM,4,1873,1888,16
288,KOELN,13,1873,1887,15
289,CIMBRIA,43,1873,1882,10
290,HELENE,1,1873,1873,1
291,GRAF BISMARCK,3,1873,1890,18
292,RHEIN,64,1873,1890,18
293,CAROLINE,1,1873,1873,1
294,VILLE DU HAVRE,1,1873,1873,1
295,STEINMANN,1,1873,1873,1
296,HENRY,1,1873,1873,1
297,ARGONAUT,1,1873,1873,1
298,EUROPE,1,1873,1873,1
299,ERNST MORITZ ARNDT,3,1873,1873,1
300,HERDER,48,1874,1882,9
301,POMMERANIA,35,1874,1891,18
302,SCHILLER,5,1874,1875,2
303,ATLAS,3,1874,1887,14
304,LESSING,78,1874,1888,15
305,GESSNER,1,1874,1874,1
306,FRANKFURT,3,1874,1881,8
307,FRANKLIN,1,1874,1874,1
308,CITY OF RICHMOND,70,1874,1891,18
309,MOSEL,22,1874,1882,9
310,CALABRIA,1,1874,1874,1
311,CITY OF CHESTER,84,1874,1892,19
312,CHINA,2,1874,1879,6
313,COLINA,1,1874,1874,1
314,VILLE DE PARIS,1,1874,1874,1
315,PARTHIA,18,1874,1883,10
316,SPAIN,71,1874,1890,17
317,CITY OF MONTREAL,33,1874,1887,14
318,ERIN,27,1874,1884,11
319,PEREIRE,7,1874,1882,9
320,REPUBLIC,11,1874,1888,15
321,ENGLAND,55,1874,1890,17
322,NECKAR,45,1874,1895,22
323,HOHENZOLLERN,13,1874,1895,22
324,BATAVIA,5,1874,1882,9
325,SUEVIA,126,1874,1894,21
326,HOHENSTAUFEN,12,1874,1885,12
327,BALTIC,18,1874,1887,14
328,ETHIOPIA,109,1874,1897,24
329,CITY OF LONDON,1,1874,1874,1
330,CANADA,46,1874,1891,18
331,CITY OF ANTWERP,1,1874,1874,1
332,KLOPSTOCK,7,1874,1876,3
333,STATE OF GEORGIA,74,1874,1891,18
334,ADRIATIC,23,1875,1897,23
335,FRANCE,34,1875,1884,10
336,ALGERIA,16,1875,1881,7
337,CITY OF PARIS,19,1875,1892,18
338,CITY OF BRUSSELS,12,1875,1882,8
339,AMERIQUE,26,1875,1886,12
340,CITY OF BERLIN,88,1875,1892,18
341,WIELAND,119,1875,1894,20
342,STATE OF NEVADA,88,1875,1892,18
343,ABYSSINIA,22,1875,1891,17
344,SALIER,32,1875,1895,21
345,JAVA,1,1876,1876,1
346,LAFAYETTE,1,1876,1876,1
347,HABSBURG,25,1876,1895,20
348,GERMANIC,60,1876,1897,22
349,ITALY,53,1876,1891,16
350,SCYTHIA,44,1876,1891,16
351,STATE OF VIRGINIA,3,1876,1878,3
352,SAINT GERMAIN,17,1876,1886,11
353,BRITANNIC,67,1876,1897,22
354,THE QUEEN,51,1876,1891,16
355,RUSSIA,35,1876,1896,21
356,CELTIC,14,1876,1890,15
357,ANCHORIA,106,1876,1897,22
358,LABRADOR,31,1876,1886,11
359,EGYPT,31,1876,1889,14
360,ST. OF PENNSYLVANIA,88,1876,1891,16
361,HELVETIA,43,1876,1891,16
362,SAINT LAURENT,20,1877,1886,10
363,DENMARK,11,1877,1891,15
364,BOTHNIA,55,1877,1892,16
365,STATE OF INDIANA,69,1877,1891,15
366,GREECE,19,1877,1891,15
367,ANGLIA,1,1878,1878,1
368,STATE OF LOUISIANA,2,1878,1878,1
369,STRASSBURG,14,1878,1893,16
370,ALSATIA,16,1878,1885,8
371,GENERAL WERDER,22,1878,1886,9
372,BOLIVIA,37,1878,1894,17
373,ROTTERDAM,52,1879,1895,17
374,BELGENLAND,63,1879,1895,17
375,CIRCASSIA,102,1879,1897,19
376,STATE OF ALABAMA,30,1879,1888,10
377,GALLIA,69,1879,1893,15
378,DEVONIA,76,1879,1892,14
379,OLYMPUS,4,1879,1880,2
380,ELYSIA,9,1879,1884,6
381,RHYNLAND,93,1879,1895,17
382,MIKADO,3,1879,1880,2
383,PROVINCIA,1,1880,1880,1
384,HEVELIUS,1,1880,1880,1
385,QUEEN MARGARET,1,1880,1880,1
386,CALIFORNIA,66,1880,1896,17
387,ALEPPO,1,1880,1880,1
388,STATE OF FLORIDA,18,1880,1883,4
389,NEWNHAM,1,1880,1880,1
390,CELTIC MONARCH,1,1881,1881,1
391,ASSYRIAN MONARCH,27,1881,1886,6
392,WERDER,1,1881,1881,1
393,DE RUYTER,2,1881,1883,3
394,EGYPTIAN MONARCH,19,1881,1886,6
395,FLORIDA,2,1881,1883,3
396,CITY OF ROME,41,1881,1897,17
397,ELBE,109,1881,1894,14
398,RHENANIA,3,1881,1882,2
399,PLANTYN,1,1881,1881,1
400,JASON,5,1881,1882,2
401,PIETER DE CONNICK,1,1881,1881,1
402,JAN BREYDEL,2,1881,1882,2
403,CASSIUS,2,1882,1882,1
404,POLYNESIA,55,1882,1892,11
405,CATALONIA,19,1882,1891,10
406,LAKE CHAMPLAIN,2,1882,1882,1
407,INDIA,24,1882,1886,5
408,CASTOR,4,1882,1882,1
409,LAKE HURON,10,1882,1890,9
410,ALBINGIA,4,1882,1892,11
411,SURREY,3,1882,1882,1
412,SERVIA,82,1882,1897,16
413,POLARIA,58,1882,1895,14
414,NEMESIS,3,1882,1882,1
415,POLLUX,2,1882,1882,1
416,IRTHINGTON,1,1882,1882,1
417,CITY OF PARA,5,1882,1892,11
418,DANIEL STEINMANN,1,1882,1882,1
419,GEISER,7,1882,1887,6
420,PENNLAND,54,1882,1894,13
421,LYDIAN MONARCH,21,1882,1889,8
422,KAETIE,4,1882,1885,4
423,GRECIAN MONARCH,19,1882,1886,5
424,W A SCHOLTEN,11,1882,1887,6
425,PAVONIA,23,1882,1891,10
426,COLON,6,1882,1892,11
427,RUGIA,85,1882,1894,13
428,WERRA,86,1882,1897,16
429,NEVADA,54,1882,1893,12
430,LAKE MANITOBA,2,1883,1883,1
431,SIMON,2,1883,1885,3
432,SARDINIAN,3,1883,1888,6
433,NEPIGON,1,1883,1883,1
434,FULDA,86,1883,1895,13
435,FLAMBOROUGH,1,1883,1883,1
436,NIAGARA,1,1883,1883,1
437,THINGVALLA,5,1883,1892,10
438,LEA,1,1883,1883,1
439,HEIMDAL,2,1883,1883,1
440,RICHMOND HILL,3,1883,1886,4
441,CITY OF NEVADA,1,1883,1883,1
442,MONTREAL,1,1883,1883,1
443,MAASDAM,52,1883,1897,15
444,P. CALAND,45,1883,1896,14
445,CITY OF CHICAGO,67,1883,1892,10
446,RHAETIA,86,1883,1894,12
447,WESTERNLAND,84,1883,1897,15
448,MORAVIA,66,1883,1896,14
449,SLAVONIA,34,1883,1895,13
450,BELGRAVIA,3,1883,1887,5
451,ACAPULCO,5,1884,1887,4
452,CITY OF MERIDA,1,1884,1884,1
453,SCHIEDAM,39,1883,1897,15
454,VALENCIA,3,1884,1885,2
455,NOORDLAND,86,1884,1897,14
456,NEWPORT,6,1884,1891,8
457,THOMAS J. MAY,1,1884,1884,1
458,EMS,106,1884,1896,13
459,ISLAND,6,1884,1895,12
460,ZAANDAM,45,1884,1897,14
461,HUNGARIA,8,1884,1889,6
462,KATIE,8,1884,1886,3
463,MARTHA,8,1884,1886,3
464,LEERDAM,21,1884,1889,6
465,AURANIA,83,1884,1897,14
466,ARCHIMEDES,1,1884,1884,1
467,RHEIN & MAASDAM,1,1884,1884,1
468,EIDER,81,1884,1892,9
469,LAKE NEPIGON,1,1884,1884,1
470,MINHO,1,1885,1885,1
471,WESTMORELAND,1,1885,1885,1
472,EDAM,53,1885,1897,13
473,PARENTI,1,1885,1885,1
474,ETRURIA,86,1885,1897,13
475,LLOYD NURNBURG,1,1885,1885,1
476,SCHOLTEN,3,1885,1885,1
477,CITY OF WASHINGTON,1,1885,1885,1
478,KEHRWIEDER,1,1886,1886,1
479,ALLER,111,1886,1897,12
480,SORRENTO,50,1886,1897,12
481,NEBRASKA,2,1886,1894,9
482,TRAVE,109,1886,1897,12
483,POLAND,2,1886,1889,4
484,LUDGATE HILL,2,1886,1886,1
485,TOWER HILL,1,1886,1886,1
486,TAORMINA,58,1886,1897,12
487,COSTA RICAN,1,1886,1886,1
488,AMALFI,45,1886,1896,11
489,SAALE,105,1886,1897,12
490,HALLEY,1,1886,1886,1
491,BIELA,1,1886,1886,1
492,MARSALA,52,1886,1897,12
493,ALABAMA,1,1886,1886,1
494,LYCHO BRAHE,1,1886,1886,1
495,GOTHIA,24,1886,1894,9
496,TORONTO,1,1886,1886,1
497,LAKE SUPERIOR,9,1886,1890,5
498,LA CHAMPAGNE,53,1887,1897,11
499,CITY OF ALEXANDRIA,1,1887,1887,1
500,PALMYRA,1,1887,1887,1
501,LA BRETAGNE,57,1887,1897,11
502,ARABIC,7,1887,1888,2
503,BUFFALO,1,1887,1887,1
504,ARABIA,2,1887,1887,1
505,UMBRIA,86,1884,1897,14
506,LA BOURGOGNE,64,1887,1897,11
507,ITALIA,21,1888,1897,10
508,SARGENT,1,1888,1888,1
509,RICHMOND,1,1888,1888,1
510,AMSTERDAM,67,1888,1897,10
511,LAHN,90,1888,1897,10
512,SALLE,2,1888,1891,4
513,AUGUSTA VICTORIA,55,1889,1897,9
514,KAISER WILHELM II,17,1889,1896,8
515,FRIESLAND,57,1889,1897,9
516,DANIA,40,1889,1895,7
517,SCANDIA,39,1890,1896,7
518,MAJESTIC,19,1890,1897,8
519,TEUTONIC,25,1890,1897,8
520,NORGE,1,1890,1890,1
521,NORMANNIA,46,1890,1897,8
522,SPREE,51,1890,1897,8
523,AVEL,1,1891,1891,1
524,FURST BISMARCK,44,1891,1897,7
525,DIDAM,17,1891,1894,4
526,STATE OF CALIFORNIA,28,1891,1896,6
527,DUBBELDAM,18,1891,1894,4
528,POMERANIAN,11,1891,1896,6
529,DARMSTADT,13,1892,1894,3
530,AMBROSE,2,1891,1892,2
531,BASEL,1,1891,1891,1
532,SENECA,1,1891,1891,1
533,HAVEL,63,1891,1897,7
534,YUMURI,1,1892,1892,1
535,CHERUSKIA,1,1893,1893,1
536,CHESTER,15,1893,1894,2
537,MARKOMANNIA,2,1893,1895,3
538,LAUGHTON,3,1893,1893,1
539,CAMPANIA,24,1893,1897,5
540,GRECIAN,4,1893,1894,2
541,GULF OF MEXICO,2,1893,1893,1
542,H.H. MEIER,24,1893,1897,5
543,CHEMNITZ,1,1893,1893,1
544,ROLAND,5,1893,1897,5
545,PRAVE,1,1893,1893,1
546,WITTEKIND,9,1894,1895,2
547,LUCANIA,25,1894,1897,4
548,GRIMM,1,1894,1894,1
549,WILLEHAD,10,1894,1897,4
550,PERSIA,24,1894,1897,4
551,MEIER,1,1894,1894,1
552,PRUSSIA,20,1894,1896,3
553,PATRIA,16,1894,1897,4
554,HISPANIA,3,1894,1896,3
555,HAVRE,1,1895,1895,1
556,PHOENICIA,18,1895,1897,3
557,ALBANO,12,1895,1897,3
558,PALATIA,15,1895,1897,3
559,SAINT LOUIS,26,1895,1897,3
560,CREFELD,3,1895,1897,3
561,KENSINGTON,14,1895,1897,3
562,SOUTHWARK,13,1895,1897,3
563,SAINT PAUL,24,1895,1897,3
564,SICILIA,3,1895,1897,3
565,SCOTIA,4,1895,1896,2
566,CHRISTIANA,2,1895,1896,2
567,AACHEN,6,1896,1896,1
568,BONN,6,1896,1896,1
569,HALLE,5,1896,1897,2
570,GEORGIA,3,1896,1897,2
571,FINANCE,1,1896,1896,1
572,ROME,1,1896,1896,1
573,ALLIANCA,1,1896,1896,1
574,GALILEO,1,1896,1896,1
575,ARMENIA,2,1896,1897,2
576,ANDALUSIA,2,1897,1897,1
577,FRIEDRICH DER GROSSE,2,1897,1897,1
578,ARAGONIA,1,1897,1897,1
579,PR. REGENT LUITPOLD,1,1897,1897,1
580,PISA,1,1897,1897,1
581,BARBAROSSA,1,1897,1897,1
582,KONIGIN LUISE,1,1897,1897,1
583,ADRIA,1,1897,1897,1
584,L'AIGLE,1,1840,1840,1
585,PRESIDENT,1,1840,1840,1
586,MOREA,1,1840,1840,1
587,BURGUNDY,1,1840,1840,1
588,ONTARIO,1,1841,1841,1
589,ARGO,4,1841,1885,45
590,NEW YORK,16,1840,1866,27
591,ILLINOIS,21,1840,1887,48
592,SUN,1,1841,1841,1
593,ROWLAND,1,1842,1842,1
594,FRANCOIS I,1,1842,1842,1
595,MOZART,1,1842,1842,1
596,META,3,1842,1857,16
597,WASHINGTON,7,1842,1873,32
598,ANAHUAC,1,1842,1842,1
599,HOWARD,5,1842,1859,18
600,MONTICELLO,1,1843,1843,1
601,WESTMINSTER,1,1843,1843,1
602,EDWARD,1,1843,1843,1
603,MONTREAL,1,1843,1843,1
604,VILLE DE LYON,1,1843,1843,1
605,IOWA,2,1844,1845,2
606,EDWINA,1,1844,1844,1
607,WARSAW,1,1844,1844,1
608,ROCKALL,1,1845,1845,1
609,GLASGOW,2,1845,1857,13
610,NESTOR,1,1845,1845,1
611,DIADEM,2,1845,1846,2
612,ELIZABETH DENISON,1,1845,1845,1
613,A. VON HUMBOLDT,1,1846,1846,1
614,BRARENS,3,1846,1847,2
615,FRANKLIN,3,1847,1851,5
616,HENDRIK HUDSON,2,1846,1854,9
617,SPARTAN,1,1847,1847,1
618,COLLOONEY,1,1847,1847,1
619,SENATOR,1,1847,1847,1
620,DIANA,1,1847,1847,1
621,CHRISTIANA,2,1847,1849,3
622,SEA,1,1847,1847,1
623,SHIP VICTORIA,2,1848,1848,1
624,HECTOR,1,1847,1847,1
625,INDEPENDENCE,3,1848,1852,5
626,EDMUND,3,1848,1853,6
627,CARONI,1,1848,1848,1
628,TARQUIN,1,1848,1848,1
629,HERSCHEL,3,1848,1854,7
630,HAMBURG,1,1848,1848,1
631,NOEMIE,1,1848,1848,1
632,EMMA,1,1848,1848,1
633,ONWARD,1,1848,1848,1
634,MILES,2,1848,1851,4
635,MEDIATOR,1,1848,1848,1
636,ROBERT PATTON,1,1848,1848,1
637,BAVARIA,19,1848,1873,26
638,BERTHA,1,1848,1848,1
639,ADIRONDACK,1,1848,1848,1
640,SIR ISAAC NEWTON,2,1848,1860,13
641,PROBUS,1,1848,1848,1
642,M STEWART ELPHINSTON,1,1849,1849,1
643,WATERLOO,2,1849,1853,5
644,WILLIAM HITCHCOCK,1,1849,1849,1
645,ESSEN,2,1893,1894,2
646,RED SEA,1,1893,1893,1
647,LIVERPOOL,2,1887,1896,10
648,JENTONIC,1,1895,1895,1
649,PICKSUBEN,2,1892,1892,1
650,STUBBENHUK,3,1892,1894,3
651,TEUTONIC,2,1895,1895,1
652,HECLA,9,1880,1895,16
653,FURNESSIA,95,1881,1897,17
654,SAMARIA,11,1881,1891,11
655,UTOPIA,9,1880,1881,2
656,MARATHON,3,1881,1887,7
657,OLYMPIA,1,1881,1881,1
658,STATE OF NEBRASKA,100,1881,1897,17
659,PERSIAN MONARCH,25,1881,1893,13
660,HENRY EDYE,1,1881,1881,1
661,BOHEMIA,75,1881,1896,16
662,CALDERA,1,1880,1880,1
663,WAESLAND,89,1880,1895,16
664,TRINACRIA,1,1880,1880,1
665,LA NORMANDIE,50,1883,1897,15
666,CHATEAU LAFITE,4,1883,1897,15
667,OLINDA RODRIGUES,1,1883,1883,1
668,INDIPENDENTE,1,1884,1884,1
669,CRESCENT CITY,1,1884,1884,1
670,CHATEAU YQUEM,1,1884,1884,1
671,CARACAS,3,1884,1886,3
672,SAINT SIMON,1,1884,1884,1
673,PRINCIPIA,1,1885,1885,1
674,GOTTARDO,1,1885,1885,1
675,VEENDAM,58,1888,1897,10
676,LA GASCOGNE,46,1889,1897,9
677,ADIRONDACK,1,1889,1889,1
678,ALVA,2,1889,1890,2
679,OBDAM,54,1889,1897,9
680,WERKENDAM,53,1890,1897,8
681,SPAARNDAM,56,1890,1897,8
682,VENEZUELA,1,1891,1891,1
683,LA TOURAINE,32,1891,1897,7
684,VENETIA,9,1891,1896,6
685,MASSILIA,1,1892,1892,1
686,SANTIAGO,1,1892,1892,1
687,BRITANNIA,1,1892,1892,1
688,CIENFUEGOS,1,1893,1893,1
689,SOLINGEN,1,1893,1893,1
690,LA NAVARRE,1,1894,1894,1
691,WYOMING,61,1880,1892,13
692,ARIZONA,63,1881,1894,14
693,ALASKA,55,1881,1893,13
694,GUY MANNERING,6,1852,1861,10
695,PRINCETON,5,1852,1857,6
